X,Y
data/Images/154.png,data/Labels/154_mask.png
data/Images/155.png,data/Labels/155_mask.png
data/Images/156.png,data/Labels/156_mask.png
data/Images/157.png,data/Labels/157_mask.png
data/Images/158.png,data/Labels/158_mask.png
data/Images/159.png,data/Labels/159_mask.png
data/Images/160.png,data/Labels/160_mask.png
data/Images/161.png,data/Labels/161_mask.png
data/Images/162.png,data/Labels/162_mask.png
data/Images/163.png,data/Labels/163_mask.png
data/Images/164.png,data/Labels/164_mask.png
data/Images/165.png,data/Labels/165_mask.png
data/Images/166.png,data/Labels/166_mask.png
data/Images/167.png,data/Labels/167_mask.png
data/Images/168.png,data/Labels/168_mask.png
data/Images/169.png,data/Labels/169_mask.png
data/Images/170.png,data/Labels/170_mask.png
data/Images/171.png,data/Labels/171_mask.png
data/Images/172.png,data/Labels/172_mask.png
data/Images/173.png,data/Labels/173_mask.png
data/Images/174.png,data/Labels/174_mask.png
data/Images/175.png,data/Labels/175_mask.png
data/Images/176.png,data/Labels/176_mask.png
data/Images/177.png,data/Labels/177_mask.png
data/Images/178.png,data/Labels/178_mask.png
data/Images/179.png,data/Labels/179_mask.png
data/Images/180.png,data/Labels/180_mask.png
data/Images/181.png,data/Labels/181_mask.png
data/Images/182.png,data/Labels/182_mask.png
data/Images/183.png,data/Labels/183_mask.png
data/Images/184.png,data/Labels/184_mask.png
data/Images/185.png,data/Labels/185_mask.png
data/Images/186.png,data/Labels/186_mask.png
data/Images/187.png,data/Labels/187_mask.png
data/Images/188.png,data/Labels/188_mask.png
data/Images/189.png,data/Labels/189_mask.png
data/Images/190.png,data/Labels/190_mask.png
data/Images/191.png,data/Labels/191_mask.png
data/Images/192.png,data/Labels/192_mask.png
data/Images/193.png,data/Labels/193_mask.png
data/Images/194.png,data/Labels/194_mask.png
data/Images/195.png,data/Labels/195_mask.png
data/Images/196.png,data/Labels/196_mask.png
data/Images/197.png,data/Labels/197_mask.png
data/Images/198.png,data/Labels/198_mask.png
data/Images/199.png,data/Labels/199_mask.png
data/Images/200.png,data/Labels/200_mask.png
data/Images/201.png,data/Labels/201_mask.png
data/Images/202.png,data/Labels/202_mask.png
data/Images/203.png,data/Labels/203_mask.png
data/Images/204.png,data/Labels/204_mask.png
data/Images/205.png,data/Labels/205_mask.png
data/Images/206.png,data/Labels/206_mask.png
data/Images/207.png,data/Labels/207_mask.png
data/Images/208.png,data/Labels/208_mask.png
data/Images/209.png,data/Labels/209_mask.png
data/Images/210.png,data/Labels/210_mask.png
data/Images/211.png,data/Labels/211_mask.png
data/Images/212.png,data/Labels/212_mask.png
data/Images/213.png,data/Labels/213_mask.png
data/Images/214.png,data/Labels/214_mask.png
data/Images/215.png,data/Labels/215_mask.png
data/Images/216.png,data/Labels/216_mask.png
data/Images/217.png,data/Labels/217_mask.png
data/Images/218.png,data/Labels/218_mask.png
data/Images/219.png,data/Labels/219_mask.png
data/Images/220.png,data/Labels/220_mask.png
data/Images/221.png,data/Labels/221_mask.png
data/Images/222.png,data/Labels/222_mask.png
data/Images/223.png,data/Labels/223_mask.png
data/Images/224.png,data/Labels/224_mask.png
data/Images/225.png,data/Labels/225_mask.png
data/Images/226.png,data/Labels/226_mask.png
data/Images/227.png,data/Labels/227_mask.png
data/Images/228.png,data/Labels/228_mask.png
data/Images/229.png,data/Labels/229_mask.png
data/Images/230.png,data/Labels/230_mask.png
data/Images/231.png,data/Labels/231_mask.png
data/Images/232.png,data/Labels/232_mask.png
data/Images/233.png,data/Labels/233_mask.png
data/Images/234.png,data/Labels/234_mask.png
data/Images/235.png,data/Labels/235_mask.png
data/Images/236.png,data/Labels/236_mask.png
data/Images/237.png,data/Labels/237_mask.png
data/Images/238.png,data/Labels/238_mask.png
data/Images/239.png,data/Labels/239_mask.png
data/Images/240.png,data/Labels/240_mask.png
data/Images/241.png,data/Labels/241_mask.png
data/Images/242.png,data/Labels/242_mask.png
data/Images/243.png,data/Labels/243_mask.png
data/Images/244.png,data/Labels/244_mask.png
data/Images/245.png,data/Labels/245_mask.png
data/Images/246.png,data/Labels/246_mask.png
data/Images/247.png,data/Labels/247_mask.png
data/Images/248.png,data/Labels/248_mask.png
data/Images/249.png,data/Labels/249_mask.png
data/Images/250.png,data/Labels/250_mask.png
data/Images/251.png,data/Labels/251_mask.png
data/Images/252.png,data/Labels/252_mask.png
data/Images/253.png,data/Labels/253_mask.png
data/Images/254.png,data/Labels/254_mask.png
data/Images/255.png,data/Labels/255_mask.png
data/Images/256.png,data/Labels/256_mask.png
data/Images/257.png,data/Labels/257_mask.png
data/Images/258.png,data/Labels/258_mask.png
data/Images/259.png,data/Labels/259_mask.png
data/Images/260.png,data/Labels/260_mask.png
data/Images/261.png,data/Labels/261_mask.png
data/Images/262.png,data/Labels/262_mask.png
data/Images/263.png,data/Labels/263_mask.png
data/Images/264.png,data/Labels/264_mask.png
data/Images/265.png,data/Labels/265_mask.png
data/Images/266.png,data/Labels/266_mask.png
data/Images/267.png,data/Labels/267_mask.png
data/Images/268.png,data/Labels/268_mask.png
data/Images/269.png,data/Labels/269_mask.png
data/Images/270.png,data/Labels/270_mask.png
data/Images/271.png,data/Labels/271_mask.png
data/Images/272.png,data/Labels/272_mask.png
data/Images/273.png,data/Labels/273_mask.png
data/Images/274.png,data/Labels/274_mask.png
data/Images/275.png,data/Labels/275_mask.png
data/Images/276.png,data/Labels/276_mask.png
data/Images/277.png,data/Labels/277_mask.png
data/Images/278.png,data/Labels/278_mask.png
data/Images/279.png,data/Labels/279_mask.png
data/Images/280.png,data/Labels/280_mask.png
data/Images/281.png,data/Labels/281_mask.png
data/Images/282.png,data/Labels/282_mask.png
data/Images/283.png,data/Labels/283_mask.png
data/Images/284.png,data/Labels/284_mask.png
data/Images/285.png,data/Labels/285_mask.png
data/Images/286.png,data/Labels/286_mask.png
data/Images/287.png,data/Labels/287_mask.png
data/Images/288.png,data/Labels/288_mask.png
data/Images/289.png,data/Labels/289_mask.png
data/Images/290.png,data/Labels/290_mask.png
data/Images/291.png,data/Labels/291_mask.png
data/Images/292.png,data/Labels/292_mask.png
data/Images/293.png,data/Labels/293_mask.png
data/Images/294.png,data/Labels/294_mask.png
data/Images/295.png,data/Labels/295_mask.png
data/Images/296.png,data/Labels/296_mask.png
data/Images/297.png,data/Labels/297_mask.png
data/Images/298.png,data/Labels/298_mask.png
data/Images/299.png,data/Labels/299_mask.png
data/Images/300.png,data/Labels/300_mask.png
data/Images/301.png,data/Labels/301_mask.png
data/Images/302.png,data/Labels/302_mask.png
data/Images/303.png,data/Labels/303_mask.png
data/Images/304.png,data/Labels/304_mask.png
data/Images/305.png,data/Labels/305_mask.png
data/Images/306.png,data/Labels/306_mask.png
data/Images/307.png,data/Labels/307_mask.png
data/Images/308.png,data/Labels/308_mask.png
data/Images/309.png,data/Labels/309_mask.png
data/Images/310.png,data/Labels/310_mask.png
data/Images/311.png,data/Labels/311_mask.png
data/Images/312.png,data/Labels/312_mask.png
data/Images/313.png,data/Labels/313_mask.png
data/Images/314.png,data/Labels/314_mask.png
data/Images/315.png,data/Labels/315_mask.png
data/Images/316.png,data/Labels/316_mask.png
data/Images/317.png,data/Labels/317_mask.png
data/Images/318.png,data/Labels/318_mask.png
data/Images/319.png,data/Labels/319_mask.png
data/Images/320.png,data/Labels/320_mask.png
data/Images/321.png,data/Labels/321_mask.png
data/Images/322.png,data/Labels/322_mask.png
data/Images/323.png,data/Labels/323_mask.png
data/Images/324.png,data/Labels/324_mask.png
data/Images/325.png,data/Labels/325_mask.png
data/Images/326.png,data/Labels/326_mask.png
data/Images/327.png,data/Labels/327_mask.png
data/Images/328.png,data/Labels/328_mask.png
data/Images/329.png,data/Labels/329_mask.png
data/Images/330.png,data/Labels/330_mask.png
data/Images/331.png,data/Labels/331_mask.png
data/Images/332.png,data/Labels/332_mask.png
data/Images/333.png,data/Labels/333_mask.png
data/Images/334.png,data/Labels/334_mask.png
data/Images/335.png,data/Labels/335_mask.png
data/Images/336.png,data/Labels/336_mask.png
data/Images/337.png,data/Labels/337_mask.png
data/Images/338.png,data/Labels/338_mask.png
data/Images/339.png,data/Labels/339_mask.png
data/Images/340.png,data/Labels/340_mask.png
data/Images/341.png,data/Labels/341_mask.png
data/Images/342.png,data/Labels/342_mask.png
data/Images/343.png,data/Labels/343_mask.png
data/Images/344.png,data/Labels/344_mask.png
data/Images/345.png,data/Labels/345_mask.png
data/Images/346.png,data/Labels/346_mask.png
data/Images/347.png,data/Labels/347_mask.png
data/Images/348.png,data/Labels/348_mask.png
data/Images/349.png,data/Labels/349_mask.png
data/Images/350.png,data/Labels/350_mask.png
data/Images/351.png,data/Labels/351_mask.png
data/Images/352.png,data/Labels/352_mask.png
data/Images/353.png,data/Labels/353_mask.png
data/Images/354.png,data/Labels/354_mask.png
data/Images/355.png,data/Labels/355_mask.png
data/Images/356.png,data/Labels/356_mask.png
data/Images/357.png,data/Labels/357_mask.png
data/Images/358.png,data/Labels/358_mask.png
data/Images/359.png,data/Labels/359_mask.png
data/Images/360.png,data/Labels/360_mask.png
data/Images/361.png,data/Labels/361_mask.png
data/Images/362.png,data/Labels/362_mask.png
data/Images/363.png,data/Labels/363_mask.png
data/Images/364.png,data/Labels/364_mask.png
data/Images/365.png,data/Labels/365_mask.png
data/Images/366.png,data/Labels/366_mask.png
data/Images/367.png,data/Labels/367_mask.png
data/Images/368.png,data/Labels/368_mask.png
data/Images/369.png,data/Labels/369_mask.png
data/Images/370.png,data/Labels/370_mask.png
data/Images/371.png,data/Labels/371_mask.png
data/Images/372.png,data/Labels/372_mask.png
data/Images/373.png,data/Labels/373_mask.png
data/Images/374.png,data/Labels/374_mask.png
data/Images/375.png,data/Labels/375_mask.png
data/Images/376.png,data/Labels/376_mask.png
data/Images/377.png,data/Labels/377_mask.png
data/Images/378.png,data/Labels/378_mask.png
data/Images/379.png,data/Labels/379_mask.png
data/Images/380.png,data/Labels/380_mask.png
data/Images/381.png,data/Labels/381_mask.png
data/Images/382.png,data/Labels/382_mask.png
data/Images/383.png,data/Labels/383_mask.png
data/Images/384.png,data/Labels/384_mask.png
data/Images/385.png,data/Labels/385_mask.png
data/Images/386.png,data/Labels/386_mask.png
data/Images/387.png,data/Labels/387_mask.png
data/Images/388.png,data/Labels/388_mask.png
data/Images/389.png,data/Labels/389_mask.png
data/Images/390.png,data/Labels/390_mask.png
data/Images/391.png,data/Labels/391_mask.png
data/Images/392.png,data/Labels/392_mask.png
data/Images/393.png,data/Labels/393_mask.png
data/Images/394.png,data/Labels/394_mask.png
data/Images/395.png,data/Labels/395_mask.png
data/Images/396.png,data/Labels/396_mask.png
data/Images/397.png,data/Labels/397_mask.png
data/Images/398.png,data/Labels/398_mask.png
data/Images/399.png,data/Labels/399_mask.png
